name,season,school,conf,games,minutes,fg,fga,fgper,2p,2pa,2pper,3p,3pa,3pper,ft,fta,ftper,orb,drb,trb,ast,stl,blk,tov,pf,pts
Jamaal Tinsley,2000-01,Iowa State,Big 12,31,999,139,348,0.399,102,251,0.406,37,97,0.381,128,185,0.692,,,117,187,79,19,117,92,443
Brandon Armstrong,2000-01,Pepperdine,WCC,31,1027,240,537,0.447,164,339,0.484,76,198,0.384,128,155,0.826,,,101,46,46,6,65,85,684
Jeryl Sasser,2000-01,Southern Methodist,WAC,29,1011,170,431,0.394,135,309,0.437,35,122,0.287,117,163,0.718,,,242,22,41,16,62,62,492
Joseph Forte,2000-01,North Carolina,ACC,33,1145,251,558,0.45,196,412,0.476,55,146,0.377,133,156,0.853,,,201,116,67,12,84,60,690
Brendan Haywood,2000-01,North Carolina,ACC,33,901,155,262,0.592,155,262,0.592,0,0,,95,184,0.516,,,242,42,18,120,66,97,405
Kirk Haston,2000-01,Indiana,Big Ten,33,1018,243,552,0.44,217,483,0.449,26,69,0.377,114,166,0.687,,,288,41,36,40,79,93,626
Steven Hunter,2000-01,DePaul,CUSA,30,808,138,233,0.592,138,233,0.592,0,0,,67,125,0.536,,,169,15,5,72,44,70,343
Troy Murphy,2000-01,Notre Dame,Big East,30,1090,223,473,0.471,193,387,0.499,30,86,0.349,177,231,0.766,,,277,62,27,50,90,96,653
Richard Jefferson,2000-01,Arizona,Pac-10,35,961,147,307,0.479,116,217,0.535,31,90,0.344,72,110,0.655,,,190,94,27,28,104,98,397
Joe Johnson,2000-01,Arkansas,SEC,30,873,162,346,0.468,127,267,0.476,35,79,0.443,68,91,0.747,,,193,77,43,12,70,46,427
Rodney White,2000-01,Charlotte,CUSA,28,865,188,386,0.487,155,291,0.533,33,95,0.347,114,160,0.713,,,182,41,34,20,82,73,523
Eddie Griffin,2000-01,Seton Hall,Big East,30,979,206,480,0.429,165,352,0.469,41,128,0.32,80,109,0.734,,,323,49,26,133,67,71,533
Shane Battier,2000-01,Duke,ACC,39,1363,251,533,0.471,127,237,0.536,124,296,0.419,152,191,0.796,,,285,72,82,88,60,80,778
Jason Richardson,2000-01,Michigan State,Big Ten,33,940,182,362,0.503,133,240,0.554,49,122,0.402,73,106,0.689,,,195,73,38,28,42,74,486
Corsley Edwards,2001-02,Central Connecticut State,NEC,32,992,178,353,0.504,178,353,0.504,0,0,,137,180,0.761,,,278,33,44,48,,,493
Randy Holcomb,,Fresno State,,32,419,63,128,0.492,55,109,0.505,8,19,0.421,30,53,0.566,,,93,18,15,15,,,164
Tamar Slay,2001-02,Marshall,MAC,30,1031,196,439,0.446,116,248,0.468,80,191,0.419,95,130,0.731,,,161,72,49,16,89,81,567
Rasual Butler,2001-02,La Salle,A-10,32,1252,233,537,0.434,176,379,0.464,57,158,0.361,147,172,0.855,,,283,44,41,43,84,55,670
Marcus Taylor,2001-02,Michigan State,Big Ten,29,,164,410,0.4,104,244,0.426,60,166,0.361,100,123,0.813,,,83,153,31,3,,,488
Darius Songaila,2001-02,Wake Forest,ACC,34,1036,204,390,0.523,198,374,0.529,6,16,0.375,193,226,0.854,,,276,89,45,27,119,104,607
Matt Barnes,2001-02,UCLA,Pac-10,31,953,152,323,0.471,109,220,0.495,43,103,0.417,73,118,0.619,,,192,108,35,10,87,75,420
Lonny Baxter,2001-02,Maryland,ACC,35,1005,193,354,0.545,193,353,0.547,0,1,0,147,236,0.623,,,288,28,33,69,76,103,533
Jason Jennings,,Arkansas,,60,,111,206,0.539,111,206,0.539,0,0,,45,77,0.584,,,159,11,16,61,,,267
Rod Grizzard,2001-02,Alabama,SEC,35,,166,392,0.423,126,248,0.508,40,144,0.278,122,158,0.772,,,213,62,38,25,,,494
Tito Maddox,2000-01,Fresno State,WAC,25,807,110,281,0.391,90,211,0.427,20,70,0.286,97,138,0.703,,,144,200,41,5,130,67,337
Carlos Boozer,2001-02,Duke,ACC,35,993,230,346,0.665,230,345,0.667,0,1,0,178,236,0.754,,,303,38,31,21,65,107,638
Vincent Yarbrough,2001-02,Tennessee,SEC,31,1097,194,457,0.425,134,290,0.462,60,167,0.359,112,163,0.687,,,234,87,58,25,,,560
Robert Archibald,2001-02,Illinois,Big Ten,34,769,114,173,0.659,114,172,0.663,0,1,0,134,205,0.654,,,188,44,25,38,67,123,362
Steve Logan,2001-02,Cincinnati,CUSA,35,,246,538,0.457,160,308,0.519,86,230,0.374,192,220,0.873,,,107,187,32,0,,,770
John Salmons,2001-02,Miami (FL),Big East,32,1077,137,297,0.461,115,226,0.509,22,71,0.31,123,146,0.842,,,191,195,57,20,119,75,419
Kareem Rush,2001-02,Missouri,Big 12,36,1149,249,585,0.426,138,311,0.444,111,274,0.405,103,134,0.769,,,188,89,39,22,103,76,712
Ryan Humphrey,,Oklahoma,,63,831,250,507,0.493,250,506,0.494,0,1,0,136,274,0.496,,,441,37,51,119,61,112,636
Curtis Borchardt,2001-02,Stanford,Pac-10,29,896,171,297,0.576,160,270,0.593,11,27,0.407,138,206,0.67,,,332,59,17,83,57,82,491
Marcus Haislip,2001-02,Tennessee,SEC,25,839,161,311,0.518,146,265,0.551,15,46,0.326,80,111,0.721,,,167,24,11,44,51,86,417
Melvin Ely,2001-02,Fresno State,WAC,28,999,246,437,0.563,246,436,0.564,0,1,0,161,219,0.735,,,254,50,19,88,73,67,653
Caron Butler,2001-02,Connecticut,Big East,34,1223,253,521,0.486,223,446,0.5,30,75,0.4,155,199,0.779,,,256,101,71,13,98,75,691
Chris Wilcox,2001-02,Maryland,ACC,36,866,173,343,0.504,173,341,0.507,0,2,0,86,147,0.585,,,257,53,28,53,,,432
Dajuan Wagner,2001-02,Memphis,CUSA,36,1146,265,647,0.41,199,439,0.453,66,208,0.317,166,230,0.722,,,89,128,43,20,105,101,762
Drew Gooden,2001-02,Kansas,Big 12,37,1119,285,566,0.504,275,530,0.519,10,36,0.278,154,204,0.755,,,423,73,65,53,108,91,734
Brandon Hunter,2002-03,Ohio,MAC,30,1146,217,415,0.523,206,378,0.545,11,37,0.297,199,335,0.594,,,378,78,25,35,108,84,644
Tommy Smith,2002-03,Arizona State,Pac-10,32,,141,286,0.493,136,268,0.507,5,18,0.278,70,122,0.574,,,199,85,30,69,,,357
Kyle Korver,2002-03,Creighton,MVC,34,1082,183,391,0.468,54,122,0.443,129,269,0.48,109,120,0.908,,,217,104,50,23,68,89,604
Ricky Minard,2003-04,Morehead State,OVC,29,,210,466,0.451,165,328,0.503,45,138,0.326,166,214,0.776,,,213,147,60,15,,,631
Maurice Williams,1998-99,Monmouth,NEC,25,,87,196,0.444,68,146,0.466,19,50,0.38,39,54,0.722,,,66,75,27,3,,,232
Matt Bonner,2002-03,Florida,SEC,33,1037,182,357,0.51,119,224,0.531,63,133,0.474,74,101,0.733,,,201,49,35,20,,,501
Keith Bogans,2002-03,Kentucky,SEC,36,1068,194,425,0.456,114,216,0.528,80,209,0.383,96,130,0.738,,,138,98,42,4,78,60,564
Derrick Zimmerman,2002-03,Mississippi State,SEC,31,1024,99,208,0.476,84,156,0.538,15,52,0.288,63,97,0.649,,,130,171,58,26,,,276
Travis Hansen,2002-03,Brigham Young,MWC,32,1025,169,383,0.441,133,277,0.48,36,106,0.34,163,204,0.799,,,152,77,29,20,84,97,537
Andre Emmett,2003-04,Texas Tech,Big 12,34,1259,260,494,0.526,244,449,0.543,16,45,0.356,165,226,0.73,,,225,62,44,10,,,701
Luke Walton,2002-03,Arizona,Pac-10,28,772,107,255,0.42,79,182,0.434,28,73,0.384,59,87,0.678,,,157,142,26,7,78,56,301
Jason Kapono,2002-03,UCLA,Pac-10,29,969,171,374,0.457,107,213,0.502,64,161,0.398,81,92,0.88,,,151,59,17,0,61,65,487
Josh Howard,2002-03,Wake Forest,ACC,31,1002,204,428,0.477,151,286,0.528,53,142,0.373,145,174,0.833,,,257,59,64,48,82,89,606
Brian Cook,2002-03,Illinois,Big Ten,30,940,202,422,0.479,175,333,0.526,27,89,0.303,168,205,0.82,,,227,60,20,13,83,88,599
Jameer Nelson,2003-04,Saint Joseph's,A-10,32,1085,234,493,0.475,161,306,0.526,73,187,0.39,118,149,0.792,,,150,170,89,1,,,659
Dahntay Jones,,Rutgers,,63,1882,285,682,0.418,235,535,0.439,50,147,0.34,216,288,0.75,,,272,112,66,46,157,196,836
David West,2002-03,Xavier,A-10,32,1168,213,415,0.513,204,389,0.524,9,26,0.346,209,256,0.816,,,378,102,42,52,85,95,644
Troy Bell,2002-03,Boston College,Big East,31,1198,224,508,0.441,118,244,0.484,106,264,0.402,227,268,0.847,,,142,115,70,6,79,66,781
Luke Ridnour,2002-03,Oregon,Pac-10,33,1169,203,470,0.432,122,258,0.473,81,212,0.382,162,184,0.88,,,112,218,63,2,129,77,649
Nick Collison,2002-03,Kansas,Big 12,38,1232,281,507,0.554,268,469,0.571,13,38,0.342,127,200,0.635,,,380,84,44,74,,,702
Mike Sweetney,2002-03,Georgetown,Big East,34,1100,264,483,0.547,264,480,0.55,0,3,0,248,336,0.738,,,352,66,50,109,71,95,776
T.J. Ford,2002-03,Texas,Big 12,33,1110,159,397,0.401,141,329,0.429,18,68,0.265,159,194,0.82,,,128,254,66,5,107,83,495
Kirk Hinrich,2002-03,Kansas,Big 12,37,1241,232,488,0.475,143,269,0.532,89,219,0.406,88,125,0.704,,,139,130,69,16,83,78,641
Chris Kaman,2002-03,Central Michigan,MAC,31,1055,244,392,0.622,244,392,0.622,0,0,,206,275,0.749,,,373,37,19,98,137,99,694
Dwyane Wade,2002-03,Marquette,CUSA,33,1058,251,501,0.501,237,457,0.519,14,44,0.318,194,249,0.779,,,209,145,71,43,107,76,710
Chris Bosh,2002-03,Georgia Tech,ACC,31,960,168,300,0.56,146,254,0.575,22,46,0.478,127,174,0.73,,,278,38,30,67,72,73,485
